problem2bdu


*********************  Running fminsdp  ********************** 

Calling NLP-solver fmincon for problem with no matrix inequality constraints.

 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
   60         140    1.300892e-01     8.785e-03     7.000e-01     6.786e-01     5.518e-02  
   61         143    1.296799e-01     1.894e-03     1.000e+00     4.278e-01     4.531e-02  
   62         146    1.293876e-01     2.665e-04     1.000e+00     2.544e-01     4.255e-02  
   63         150    1.288628e-01     3.137e-03     7.000e-01     6.923e-01     4.882e-02  
   64         153    1.286189e-01     1.712e-03     1.000e+00     5.483e-01     2.966e-02  
   65         156    1.284873e-01     3.723e-04     1.000e+00     3.779e-01     1.895e-02  
   66         159    1.283848e-01     3.788e-04     1.000e+00     3.496e-01     2.125e-02  
   67         162    1.283141e-01     1.213e-04     1.000e+00     2.724e-01     2.065e-02  
   68         165    1.282011e-01     3.321e-04     1.000e+00     3.680e-01     2.495e-02  
   69         170    1.280508e-01     9.949e-04     4.900e-01     3.341e-01     3.060e-02  
   70         177    1.278285e-01     1.666e-03     2.401e-01     3.450e-01     3.774e-02  
   71         184    1.274144e-01     3.991e-03     2.401e-01     4.813e-01     5.348e-02  
   72         190    1.269335e-01     6.511e-03     3.430e-01     4.767e-01     5.998e-02  
   73         193    1.262929e-01     8.517e-03     1.000e+00     6.748e-01     4.628e-02  
   74         195    1.262637e-01     2.566e-04     1.000e+00     6.973e-02     2.655e-02  
   75         198    1.261834e-01     8.510e-05     1.000e+00     3.071e-01     1.610e-02  
   76         200    1.261697e-01     8.530e-05     1.000e+00     4.657e-02     1.286e-02  
   77         203    1.261141e-01     2.353e-05     1.000e+00     1.832e-01     2.303e-02  
   78         206    1.260410e-01     2.069e-05     1.000e+00     2.022e-01     3.290e-02  
   79         209    1.258864e-01     5.532e-04     1.000e+00     4.563e-01     5.637e-02  
   80         212    1.257373e-01     1.273e-03     1.000e+00     5.390e-01     6.391e-02  
   81         215    1.256560e-01     4.343e-04     1.000e+00     3.760e-01     5.056e-02  
   82         218    1.256146e-01     1.591e-05     1.000e+00     1.502e-01     4.158e-02  
   83         221    1.255492e-01     4.106e-05     1.000e+00     1.372e-01     2.270e-02  
   84         224    1.254812e-01     5.890e-05     1.000e+00     1.605e-01     1.393e-02  
   85         227    1.254160e-01     1.786e-04     1.000e+00     2.054e-01     5.642e-02  
   86         230    1.253289e-01     2.359e-04     1.000e+00     2.633e-01     9.151e-02  
   87         233    1.252445e-01     3.118e-04     1.000e+00     3.460e-01     7.724e-02  
   88         236    1.252209e-01     1.100e-05     1.000e+00     1.322e-01     2.737e-02  
   89         239    1.252118e-01     1.766e-06     1.000e+00     4.101e-02     6.483e-03  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
   90         242    1.252087e-01     1.368e-06     1.000e+00     4.263e-02     1.457e-03  
   91         245    1.252083e-01     4.412e-08     1.000e+00     1.958e-02     2.825e-04  
   92         248    1.252081e-01     3.155e-09     1.000e+00     7.865e-03     4.841e-04  
   93         250    1.252079e-01     1.012e-06     1.000e+00     5.056e-03     5.257e-04  
   94         252    1.252076e-01     1.563e-06     1.000e+00     6.683e-03     7.314e-04  
   95         254    1.252067e-01     5.585e-06     1.000e+00     1.242e-02     1.250e-03  
   96         257    1.252050e-01     5.733e-08     1.000e+00     2.783e-02     2.300e-03  
   97         260    1.252005e-01     4.691e-07     1.000e+00     6.436e-02     4.166e-03  
   98         263    1.251917e-01     4.010e-06     1.000e+00     1.315e-01     6.835e-03  
   99         266    1.251800e-01     2.626e-05     1.000e+00     1.877e-01     8.409e-03  
  100         269    1.251719e-01     1.406e-05     1.000e+00     1.347e-01     6.787e-03  
  101         271    1.251681e-01     1.224e-05     1.000e+00     2.779e-02     2.342e-03  
  102         275    1.251687e-01     6.394e-06     4.900e-01     9.693e-03     1.428e-03  
  103         280    1.251689e-01     4.862e-06     3.430e-01     5.815e-03     9.622e-04  
  104         284    1.251692e-01     3.670e-06     4.900e-01     5.979e-03     4.689e-04  
  105         286    1.251694e-01     1.641e-06     1.000e+00     6.458e-03     1.805e-04  
  106         288    1.251694e-01     3.994e-08     1.000e+00     9.428e-04     1.566e-04  
  107         290    1.251694e-01     3.643e-07     1.000e+00     2.623e-03     4.485e-04  
  108         292    1.251693e-01     5.036e-06     1.000e+00     9.380e-03     1.106e-03  
  109         294    1.251686e-01     8.181e-05     1.000e+00     3.825e-02     3.934e-03  
  110         296    1.251678e-01     1.289e-04     1.000e+00     5.168e-02     6.510e-03  
  111         299    1.251649e-01     1.884e-05     1.000e+00     1.716e-01     1.381e-02  
  112         302    1.251584e-01     6.469e-04     1.000e+00     2.877e-01     2.563e-02  
  113         305    1.251387e-01     1.800e-03     1.000e+00     5.289e-01     4.732e-02  
  114         309    1.251077e-01     2.692e-03     7.000e-01     5.407e-01     5.854e-02  
  115         312    1.250542e-01     4.322e-03     1.000e+00     8.103e-01     5.384e-02  
  116         314    1.250089e-01     6.440e-03     1.000e+00     5.467e-01     2.462e-02  
  117         316    1.250107e-01     3.531e-04     1.000e+00     2.095e-01     6.045e-03  
  118         318    1.250101e-01     1.615e-04     1.000e+00     1.335e-01     5.295e-03  
  119         320    1.250106e-01     3.893e-05     1.000e+00     5.760e-02     4.921e-03  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  120         322    1.250108e-01     4.380e-06     1.000e+00     9.469e-03     1.912e-03  
  121         324    1.250108e-01     2.515e-06     1.000e+00     6.286e-03     7.851e-04  
  122         327    1.250106e-01     3.099e-08     1.000e+00     1.943e-02     6.771e-04  
  123         330    1.250103e-01     4.601e-07     1.000e+00     3.443e-02     1.642e-03  
  124         333    1.250099e-01     1.341e-06     1.000e+00     5.421e-02     2.381e-03  
  125         336    1.250097e-01     1.320e-06     1.000e+00     4.566e-02     1.892e-03  
  126         339    1.250096e-01     7.692e-08     1.000e+00     1.976e-02     6.799e-04  
  127         341    1.250096e-01     6.285e-07     1.000e+00     5.745e-03     1.508e-04  
  128         343    1.250096e-01     7.795e-07     1.000e+00     4.660e-03     1.093e-04  
  129         345    1.250095e-01     2.802e-06     1.000e+00     9.009e-03     5.040e-04  
  130         347    1.250094e-01     5.328e-06     1.000e+00     1.375e-02     1.118e-03  
  131         349    1.250091e-01     9.416e-06     1.000e+00     2.377e-02     2.082e-03  
  132         351    1.250083e-01     2.653e-06     1.000e+00     4.227e-02     3.483e-03  
  133         354    1.250067e-01     4.605e-06     1.000e+00     8.570e-02     5.873e-03  
  134         357    1.250025e-01     5.359e-05     1.000e+00     1.879e-01     8.219e-03  
  135         362    1.249978e-01     1.167e-04     4.900e-01     1.377e-01     7.516e-03  
  136         368    1.249915e-01     2.154e-04     3.430e-01     1.445e-01     5.104e-03  
  137         373    1.249831e-01     3.874e-04     4.900e-01     1.920e-01     5.317e-03  
  138         377    1.249766e-01     3.777e-04     7.000e-01     1.935e-01     4.477e-03  
  139         380    1.249732e-01     1.008e-04     1.000e+00     1.599e-01     3.637e-03  
  140         382    1.249718e-01     8.522e-05     1.000e+00     4.240e-02     3.591e-03  
  141         385    1.249712e-01     7.322e-06     1.000e+00     6.049e-02     1.256e-03  
  142         388    1.249704e-01     9.229e-06     1.000e+00     6.747e-02     1.182e-03  
  143         391    1.249694e-01     3.717e-05     1.000e+00     1.199e-01     2.333e-03  
  144         394    1.249688e-01     1.461e-05     1.000e+00     9.973e-02     1.588e-03  
  145         397    1.249687e-01     1.164e-06     1.000e+00     4.950e-02     1.275e-03  
  146         400    1.249686e-01     1.415e-08     1.000e+00     1.319e-02     2.676e-04  
  147         402    1.249686e-01     1.404e-07     1.000e+00     3.881e-03     2.398e-04  
  148         404    1.249686e-01     7.228e-08     1.000e+00     2.053e-03     3.597e-05  
  149         406    1.249686e-01     1.984e-09     1.000e+00     2.668e-04     1.358e-05  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  150         409    1.249686e-01     9.054e-10     7.000e-01     1.414e-04     5.833e-06  
  151         414    1.249686e-01     8.682e-10     3.430e-01     6.426e-05     4.403e-06  
  152         419    1.249686e-01     7.187e-10     3.430e-01     4.725e-05     3.101e-06  
  153         423    1.249686e-01     4.990e-10     4.900e-01     4.460e-05     1.689e-06  
  154         425    1.249686e-01     1.408e-10     1.000e+00     4.595e-05     8.016e-08  

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'local_min_found','CSHelpWindow');">Local minimum found that satisfies the constraints</a>.

Optimization completed because the objective function is non-decreasing in 
<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'feasible_directions','CSHelpWindow');">feasible directions</a>, to within the selected value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'optimality_tolerance_msgcsh','CSHelpWindow');">optimality tolerance</a>,
and constraints are satisfied to within the selected value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'constraint_tolerance','CSHelpWindow');">constraint tolerance</a>.

<<a href = "matlab: createExitMsg('sqpLineSearch',1.000000e+00,true,true,'fmincon',4.947082e-08,'selected',1.000000e-07,1.407589e-10,'selected',1.000000e-07,0.000000e+00,'',0.000000e+00);">stopping criteria details</a>>


optimout = 

  <a href="matlab:helpPopup struct" style="font-weight:bold">struct</a> with fields:

        nlpx: [124×1 double]
        fval: 0.1250
    exitflag: 1
      output: [1×1 struct]
      lambda: [1×1 struct]
        grad: [124×1 double]
     hessian: [124×124 double]
           t: [16×1 double]
           u: [16×1 double]
           p: []


optimparam = 

  <a href="matlab:helpPopup struct" style="font-weight:bold">struct</a> with fields:

     optvar: 3
    objtype: []
      ncolx: 6
      ncolu: 2
         li: [4×1 double]
         tf: 1
         ui: [7 7 7 7]
        par: []
        bdu: [-4 9 -4 10 -4 10 -4 10]
        bdx: []
        bdp: []
     objfun: @objfun
     confun: []
    process: @process
    options: [1×1 struct]
        bdt: [1.0000e-03 1]
         ni: 4
         nu: 1
         nx: 4
         np: 0
        tau: [8×1 double]
        lfx: [8×7 double]
       dlfx: [8×7 double]
        lfu: [8×2 double]
          M: [4×4 double]
     dt_col: 4
     du_col: 8
     dx_col: 112
     dp_col: 0

diary off
