ver
-------------------------------------------------------------------------------------
MATLAB Version 7.4.0.336 (R2007a)
MATLAB License Number: 12345678
Operating System: Linux 2.6.24.7-desktop586-2mnb #1 SMP Thu Oct 30 17:39:28 EDT 2008 i686
Java VM Version: Java is not enabled
-------------------------------------------------------------------------------------
MATLAB                                                Version 7.4        (R2007a)
Simulink                                              Version 6.6        (R2007a)
Control System Toolbox                                Version 8.0        (R2007a)
Fuzzy Logic Toolbox                                   Version 2.2.5      (R2007a)
Multi-Parametric Toolbox                              Version 2.6.2      (R2006b)
Neural Network Toolbox                                Version 5.0.2      (R2007a)
Optimization Toolbox                                  Version 3.1.1      (R2007a)
Polynomial Toolbox                                    Version 2.5.8              
Signal Processing Toolbox                             Version 6.7        (R2007a)
Stateflow                                             Version 6.6        (R2007a)
Symbolic Math Toolbox                                 Version 3.2        (R2007a)
YALMIP                                                Version 3          (R14SP3)

Trademarks
------------------
MATLAB, Simulink, Stateflow, Handle Graphics, Real-Time Workshop, and xPC
TargetBox are registered trademarks and SimBiology, SimEvents, and
SimHydraulics are trademarks of The MathWorks, Inc. Other product or
brand names are trademarks or registered trademarks of their respective
holders. 
problem1b

                                Max     Line search  Directional  First-order 
 Iter F-count        f(x)   constraint   steplength   derivative   optimality Procedure 
    0      1            1    7.994e-15                                         
    1      3     0.971907     0.001974            1      -0.0281         12.3   dependent
    2      7     0.874859      0.03666         0.25       -0.388         13.8  Hessian modified;   dependent
   22    111     0.867157      0.04378       0.0625       -0.312         13.4  Hessian modified twice;   dependent
   23    115     0.872096      0.03826         0.25       0.0198           13  Hessian modified;   dependent
   24    124     0.872005      0.03827      0.00781      -0.0117           13  Hessian modified;   dependent
   25    127     0.897269      0.02907          0.5       0.0505         12.9  Hessian modified twice;   dependent
   26    133     0.870358      0.05202       0.0625       -0.431         13.3  Hessian modified;   dependent
   27    136     0.879248      0.04804          0.5       0.0178           13  Hessian modified;   dependent
   28    142     0.852264      0.06899       0.0625       -0.432         13.1  Hessian modified;   dependent
   29    145     0.871652      0.05663          0.5       0.0388           13  Hessian modified;   dependent
   30    151      0.84455      0.07733       0.0625       -0.434         13.1  Hessian modified;   dependent
   31    156     0.863981      0.07534        0.125        0.155         1.62  Hessian modified;   overly constrained
   32    159     0.806645      0.05207          0.5       -0.115         12.9  Hessian modified;   dependent
   33    163     0.827832      0.04318         0.25       0.0848         13.1  Hessian modified;   dependent
   34    167     0.833185      0.03941         0.25       0.0214           13   dependent
   35    172     0.833045      0.03594        0.125     -0.00112         12.9  Hessian modified;   dependent
   36    176     0.852042      0.03411         0.25        0.076         12.9  Hessian modified;   dependent
   37    181     0.838532      0.04233        0.125       -0.108         12.8  Hessian modified;   dependent
   38    186     0.847034      0.04034        0.125        0.068           13  Hessian modified;   dependent
   39    192     0.847527      0.04033       0.0625      0.00787         13.3  Hessian modified;   dependent
   40    196     0.863695      0.03953         0.25       0.0647           13  Hessian modified;   dependent
   41    202      0.85045      0.04388       0.0625       -0.212         13.2  Hessian modified;   dependent
   42    204     0.922357      0.04103            1       0.0719           13  Hessian modified;   dependent
   43    208     0.824702       0.1445         0.25       -0.391         12.9  Hessian modified;   dependent
   44    212     0.819964       0.1289         0.25      -0.0189         12.7  Hessian modified;   dependent
   45    216      0.78701       0.1373         0.25       -0.132           13  Hessian modified;   dependent
   46    218     0.839154       0.2585            1       0.0521           13  Hessian modified;   dependent
   47    222     0.837715       0.2322         0.25     -0.00576         12.9  Hessian modified;   dependent
   48    224     0.904618       0.1005            1       0.0669         13.2  Hessian modified;   dependent
   49    229     0.875805       0.1163        0.125       -0.231           13  Hessian modified;   dependent
   50    233      0.88282      0.09946         0.25       0.0281         13.1  Hessian modified;   dependent
   51    236     0.886838      0.09149          0.5      0.00804         13.1  Hessian modified;   dependent
   52    241     0.883498      0.08522        0.125      -0.0267           13  Hessian modified;   dependent
   53    246     0.886732       0.0809        0.125       0.0259           13  Hessian modified;   dependent
   54    249     0.896228      0.07544          0.5        0.019           13  Hessian modified;   dependent
   55    253     0.878533      0.06977         0.25      -0.0708         12.9  Hessian modified;   dependent
   56    258     0.867378      0.06168        0.125      -0.0892         13.3  Hessian modified;   dependent
   57    262     0.871278      0.05008         0.25       0.0156           13  Hessian modified;   dependent
   58    267     0.856603       0.0614        0.125       -0.117         13.1  Hessian modified;   dependent
   59    272     0.860181      0.05901        0.125       0.0286           13  Hessian modified;   dependent
   60    278     0.861735      0.05867       0.0625       0.0249           13  Hessian modified;   dependent
   61    283     0.865461      0.05801        0.125       0.0298         12.9  Hessian modified;   dependent
   62    289     0.864765      0.05807       0.0625      -0.0111           13  Hessian modified;   dependent
   63    294     0.870366      0.05507        0.125       0.0448           13  Hessian modified;   dependent
   64    300     0.868927      0.05579       0.0625       -0.023         12.9  Hessian modified twice;   dependent
   65    304     0.878407       0.0552         0.25       0.0379           13  Hessian modified;   dependent
   66    309     0.859784      0.07088        0.125       -0.149         13.2  Hessian modified;   dependent
   67    314     0.858863      0.06891        0.125     -0.00737           13  Hessian modified;   dependent
   68    317     0.888351      0.04413          0.5        0.059         12.9  Hessian modified;   dependent
   69    323       0.8877      0.04349       0.0625      -0.0104           13  Hessian modified;   dependent
   70    329     0.889197      0.04258       0.0625       0.0239           13  Hessian modified;   dependent
   71    334     0.892659      0.03994        0.125       0.0277           13  Hessian modified;   dependent
   72    339     0.894436      0.03935        0.125       0.0142           13  Hessian modified;   dependent
   73    344     0.896286      0.03743        0.125       0.0148           13  Hessian modified;   dependent
   74    349     0.898269       0.0374        0.125       0.0159           13  Hessian modified;   dependent
   75    355     0.897961      0.03666       0.0625     -0.00492           13  Hessian modified;   dependent
   76    358     0.911114      0.03647          0.5       0.0263           13  Hessian modified;   dependent
   77    363     0.880612       0.0621        0.125       -0.244         12.9  Hessian modified;   dependent
   78    366     0.895214      0.05673          0.5       0.0292           13  Hessian modified;   dependent
   79    372     0.887967      0.06161       0.0625       -0.116           13  Hessian modified;   dependent
   80    379     0.888818      0.06069       0.0312       0.0273           13  Hessian modified twice;   dependent
   81    382     0.903924      0.05163          0.5       0.0302         13.1  Hessian modified twice;   dependent
   82    388      0.89342      0.05863       0.0625       -0.168           13  Hessian modified;   dependent
   83    396     0.893678      0.05835       0.0156       0.0165           13  Hessian modified;   dependent
   84    399     0.908371      0.04807          0.5       0.0294         13.1  Hessian modified twice;   dependent
   85    405     0.897137       0.0558       0.0625        -0.18         12.7  Hessian modified;   dependent
   86    413      0.89723      0.05536       0.0156      0.00597         12.9  Hessian modified;   dependent
   87    416      0.90822      0.04844          0.5        0.022           13  Hessian modified twice;   dependent
   88    421     0.861556       0.0956        0.125       -0.373         11.8  Hessian modified;   dependent
   89    423     0.898056      0.08104            1       0.0365         12.9  Hessian modified;   dependent
   90    428     0.887674      0.08687        0.125      -0.0831         13.3  Hessian modified;   dependent
   91    432      0.89468      0.07683         0.25        0.028           13  Hessian modified;   dependent
   92    434     0.905842       0.0721            1       0.0112           13  Hessian modified;   dependent
   93    439     0.889708      0.08334        0.125       -0.129         13.1  Hessian modified;   dependent
   94    444     0.892009      0.08289        0.125       0.0184           13  Hessian modified;   dependent
   95    446     0.909168      0.07098            1       0.0172           13  Hessian modified;   dependent
   96    452     0.888279      0.09625       0.0625       -0.334         13.1  Hessian modified;   dependent
   97    454     0.917985      0.05125            1       0.0297           13  Hessian modified;   dependent
   98    459     0.890015       0.0764        0.125       -0.224           13  Hessian modified;   dependent
   99    467     0.890171      0.07583       0.0156         0.01         12.8  Hessian modified twice;   dependent
  100    469     0.923353      0.03473            1       0.0332         13.3  Hessian modified twice;   dependent
  101    475     0.888661      0.08588       0.0625       -0.555         12.7  Hessian modified;   dependent
  102    478     0.894947      0.07803          0.5       0.0126           13  Hessian modified;   dependent
  103    483     0.886786      0.07479        0.125      -0.0653         12.9  Hessian modified;   dependent
  104    489     0.887988      0.07337       0.0625       0.0192           13  Hessian modified;   dependent
  105    492     0.900414      0.06749          0.5       0.0249           13  Hessian modified;   dependent
  106    497     0.881336       0.0901        0.125       -0.153         13.1  Hessian modified;   dependent
  107    500     0.898708      0.07996          0.5       0.0347           13  Hessian modified;   dependent
  108    505     0.880806       0.1011        0.125       -0.143           13  Hessian modified;   dependent
  109    508     0.897489      0.08661          0.5       0.0334           13  Hessian modified;   dependent
  110    513     0.879993       0.1053        0.125        -0.14         12.5  Hessian modified twice;   dependent
  111    516     0.897368      0.08961          0.5       0.0348           13  Hessian modified;   dependent
  112    521     0.878979       0.1087        0.125       -0.147           13  Hessian modified;   dependent
  113    524     0.896098       0.1041          0.5       0.0342           13  Hessian modified;   dependent
  114    529     0.869137       0.1248        0.125       -0.216           13  Hessian modified;   dependent
  115    532     0.893087       0.1084          0.5       0.0479           13  Hessian modified;   dependent
  116    536     0.691073       0.4609         0.25       -0.808         9.64  Hessian modified;   dependent
  117    539     0.427884        1.378          0.5       -0.526         1.62  Hessian modified;   overly constrained
  118    541     0.309332        1.307            1       -0.119         12.9  Hessian modified;   dependent
  119    544     0.195801        1.165          0.5       -0.227         8.67  Hessian modified;   dependent
  120    546     0.679936       0.9351            1        0.484           13  Hessian modified;   dependent
  121    548    0.0716729        1.652            1       -0.608          8.6  Hessian modified;   dependent
  122    550     0.510599        1.366            1        0.439         12.8  Hessian modified;   dependent
  123    552    0.0557133        1.827            1       -0.455         8.27  Hessian modified;   dependent
  124    555      0.30935        1.309          0.5        0.507           13  Hessian modified;   dependent
  125    559     0.288594        1.172         0.25       -0.083         9.62  Hessian modified;   dependent
  126    561     0.776837       0.7747            1        0.488         12.9  Hessian modified;   dependent
  127    563    0.0949541        1.272            1       -0.682         8.51  Hessian modified;   dependent
  128    565      0.52553        1.171            1        0.431         12.9  Hessian modified;   dependent
  129    567    0.0939619        1.363            1       -0.432         8.54  Hessian modified;   dependent
  130    570     0.499383       0.8465          0.5        0.811         1.62  Hessian modified;   overly constrained
  131    573     0.594116        0.832          0.5        0.189         12.9  Hessian modified;   dependent
  132    576     0.702685       0.7299          0.5        0.217           13  Hessian modified;   dependent
  133    580     0.688199       0.6861         0.25      -0.0579         12.9  Hessian modified;   dependent
  134    583     0.816362       0.5084          0.5        0.256           13  Hessian modified;   dependent
  135    587     0.706416        0.544         0.25        -0.44         12.6  Hessian modified twice;   dependent
  136    589      0.99175       0.4854            1        0.285           13  Hessian modified;   dependent
  137    591     0.404485        1.364            1       -0.587         12.9  Hessian modified;   dependent
  138    594     0.340962        1.467          0.5       -0.127         13.2  Hessian modified;   dependent
  139    597     0.405167        1.188          0.5        0.128           13  Hessian modified;   dependent
  140    601     0.476817        1.049         0.25        0.287         13.1  Hessian modified;   dependent
  141    603     0.944959      0.04969            1        0.468         1.62  Hessian modified;   overly constrained
  142    606     0.903628       0.1025          0.5      -0.0827         12.7  Hessian modified twice;   dependent
  143    612      0.89438       0.1083       0.0625       -0.148         12.9  Hessian modified;   dependent
  144    614     0.949592      0.01452            1       0.0552           13  Hessian modified;   dependent
  145    620     0.938323       0.0214       0.0625        -0.18         12.6  Hessian modified twice;   dependent
  146    625     0.931424      0.02229        0.125      -0.0552         13.1  Hessian modified;   dependent
  147    632     0.931626      0.02206       0.0312      0.00647           13  Hessian modified twice;   dependent
  148    637     0.929038      0.02408        0.125      -0.0207           13  Hessian modified twice;   dependent
  149    642     0.925982      0.02774        0.125      -0.0244         12.9  Hessian modified;   dependent
  150    647      0.91954      0.02737        0.125      -0.0515           13  Hessian modified;   dependent
  151    652     0.913878      0.03397        0.125      -0.0453           13  Hessian modified;   dependent
  152    658     0.913185      0.03475       0.0625      -0.0111         12.9  Hessian modified;   dependent
  153    664     0.913618      0.03479       0.0625      0.00694           13  Hessian modified;   dependent
  154    671     0.913628      0.03442       0.0312     0.000307           13  Hessian modified;   dependent
  155    677     0.915304      0.03362       0.0625       0.0268           13  Hessian modified twice;   dependent
  156    683     0.915091      0.03423       0.0625     -0.00342         12.9  Hessian modified twice;   dependent
  157    690     0.915328      0.03373       0.0312      0.00761           13  Hessian modified;   dependent
  158    695     0.916403      0.03028        0.125       0.0086           13  Hessian modified twice;   dependent
  159    700     0.914144      0.03991        0.125      -0.0181           13  Hessian modified;   dependent
  160    705     0.913363      0.04284        0.125     -0.00624           13  Hessian modified;   dependent
  161    711     0.912617      0.04232       0.0625      -0.0119         13.1  Hessian modified twice;   dependent
  162    717     0.913487      0.04124       0.0625       0.0139           13  Hessian modified twice;   dependent
  163    724     0.913346      0.04091       0.0312     -0.00451           13  Hessian modified twice;   dependent
  164    730     0.914895      0.04026       0.0625       0.0248           13  Hessian modified twice;   dependent
  165    736     0.914914      0.04085       0.0625      0.00031           13  Hessian modified twice;   dependent
  166    742     0.915902      0.03963       0.0625       0.0158           13  Hessian modified twice;   dependent
  167    749     0.916365      0.03913       0.0312       0.0148           13  Hessian modified twice;   dependent
  168    754     0.918817      0.03889        0.125       0.0196         12.9  Hessian modified twice;   dependent
  169    760     0.915886      0.04285       0.0625      -0.0469           13  Hessian modified twice;   dependent
  170    766     0.916489      0.04192       0.0625      0.00964           13  Hessian modified twice;   dependent
  171    773     0.916786      0.04136       0.0312      0.00951           13  Hessian modified twice;   dependent
  172    778     0.919305      0.04014        0.125       0.0202         12.9  Hessian modified twice;   dependent
  173    784     0.916475      0.04333       0.0625      -0.0453           13  Hessian modified twice;   dependent
  174    790     0.917202      0.04208       0.0625       0.0116           13  Hessian modified twice;   dependent
  175    798     0.916741      0.04251       0.0156      -0.0295         12.9  Hessian modified twice;   dependent
  176    800     0.941385       0.0181            1       0.0246           13  Hessian modified twice;   dependent
  177    807     0.931084      0.02631       0.0312        -0.33         12.3  Hessian modified twice;   dependent
  178    814     0.929555      0.02844       0.0312      -0.0489         12.8  Hessian modified twice;   dependent
  179    820     0.929984      0.02807       0.0625      0.00687           13  Hessian modified twice;   dependent
  180    826     0.928417      0.03032       0.0625      -0.0251           13  Hessian modified twice;   dependent
  181    831     0.926983       0.0328        0.125      -0.0115           13  Hessian modified twice;   dependent
  182    837     0.924064      0.03589       0.0625      -0.0467           13  Hessian modified twice;   dependent
  183    843     0.923981      0.03516       0.0625     -0.00132           13  Hessian modified twice;   dependent
  184    848     0.923815      0.03323        0.125     -0.00133         12.9  Hessian modified twice;   dependent
  185    853     0.920022      0.02986        0.125      -0.0303         12.9  Hessian modified twice;   dependent
  186    858     0.918827       0.0276        0.125     -0.00956         13.1  Hessian modified twice;   dependent
  187    862     0.910612      0.04355         0.25      -0.0329         13.2  Hessian modified;   dependent
  188    867     0.903035      0.04839        0.125      -0.0606           13  Hessian modified;   dependent
  189    872     0.905303      0.04742        0.125       0.0181         13.1  Hessian modified twice;   dependent
  190    877      0.90151      0.05188        0.125      -0.0303           13  Hessian modified twice;   dependent
  191    882     0.900653      0.05119        0.125     -0.00686           13  Hessian modified twice;   dependent
  192    888     0.901575      0.05035       0.0625       0.0148           13  Hessian modified;   dependent
  193    893     0.903004      0.05025        0.125       0.0114           13  Hessian modified twice;   dependent
  194    899     0.901933      0.05036       0.0625      -0.0171           13  Hessian modified twice;   dependent
  195    905     0.903299      0.04891       0.0625       0.0218           13  Hessian modified twice;   dependent
  196    912     0.903441      0.04831       0.0312      0.00456           13  Hessian modified twice;   dependent
  197    917     0.906228      0.04404        0.125       0.0223           13  Hessian modified twice;   dependent
  198    922     0.906292      0.04308        0.125     0.000512         12.9  Hessian modified twice;   dependent
  199    927     0.905109      0.04154        0.125     -0.00946           13  Hessian modified twice;   dependent
  200    933     0.904936      0.04278       0.0625     -0.00278           13  Hessian modified;   dependent
  201    939     0.905072        0.042       0.0625      0.00218           13  Hessian modified twice;   dependent
  202    946     0.905659      0.04154       0.0312       0.0188           13  Hessian modified twice;   dependent
  203    952      0.90666      0.04074       0.0625        0.016         12.9  Hessian modified twice;   dependent
  204    959     0.906757      0.04026       0.0312      0.00311           13  Hessian modified twice;   dependent
  205    964     0.910155      0.03903        0.125       0.0272           13  Hessian modified twice;   dependent
  206    970     0.907776      0.04144       0.0625      -0.0381         12.9  Hessian modified twice;   dependent
  207    975     0.910382      0.03997        0.125       0.0209           13  Hessian modified twice;   dependent
  208    981     0.908564      0.04246       0.0625      -0.0291         12.9  Hessian modified twice;   dependent
  209    987     0.909444      0.04126       0.0625       0.0141           13  Hessian modified twice;   dependent
  210    994     0.909716      0.04088       0.0312      0.00872           13  Hessian modified twice;   dependent
  211   1000     0.910795      0.03997       0.0625       0.0173         12.9  Hessian modified twice;   dependent
  212   1007     0.910668      0.03977       0.0312     -0.00406           13  Hessian modified twice;   dependent
  213   1012     0.913556      0.03743        0.125       0.0231           13  Hessian modified twice;   dependent
  214   1018     0.911775      0.04035       0.0625      -0.0285         12.9  Hessian modified twice;   dependent
  215   1024     0.912183      0.03963       0.0625      0.00654           13  Hessian modified twice;   dependent
  216   1031     0.912387      0.03936       0.0312      0.00653           13  Hessian modified twice;   dependent
  217   1037      0.91323      0.03853       0.0625       0.0135         12.9  Hessian modified twice;   dependent
  218   1044      0.91307      0.03841       0.0312     -0.00513           13  Hessian modified twice;   dependent
  219   1047     0.921435      0.03323          0.5       0.0167           13  Hessian modified twice;   dependent
  220   1053     0.913383      0.03816       0.0625       -0.129         13.1  Hessian modified;   dependent
  221   1061      0.91332        0.038       0.0156     -0.00404           13  Hessian modified;   dependent
  222   1066     0.915035      0.03758        0.125       0.0137         13.1  Hessian modified twice;   dependent
  223   1069     0.913255      0.03429          0.5     -0.00356         12.9  Hessian modified;   dependent
  224   1074     0.906486      0.03692        0.125      -0.0541         12.8  Hessian modified twice;   dependent
  225   1078     0.912336      0.03136         0.25       0.0234         12.9  Hessian modified;   dependent
  226   1082     0.900443      0.03801         0.25      -0.0476           13  Hessian modified;   dependent
  227   1087      0.89796       0.0375        0.125      -0.0199           13  Hessian modified;   dependent
  228   1092     0.902246      0.03578        0.125       0.0343         12.9  Hessian modified twice;   dependent
  229   1097     0.900116      0.03565        0.125       -0.017         12.9  Hessian modified twice;   dependent
  230   1102     0.903603      0.03476        0.125       0.0279           13  Hessian modified;   dependent
  231   1107     0.902023      0.03471        0.125      -0.0126         12.9  Hessian modified twice;   dependent
  232   1112     0.904469      0.03361        0.125       0.0196           13  Hessian modified twice;   dependent
  233   1117      0.90397      0.03321        0.125     -0.00399           13  Hessian modified;   dependent
  234   1122     0.905712      0.03256        0.125       0.0139           13  Hessian modified;   dependent
  235   1127     0.905339      0.03237        0.125     -0.00298           13  Hessian modified twice;   dependent
  236   1133     0.905545      0.03188       0.0625      0.00329           13  Hessian modified;   dependent
  237   1138     0.906876      0.02888        0.125       0.0107           13  Hessian modified twice;   dependent
  238   1143     0.908333      0.02849        0.125       0.0117           13  Hessian modified twice;   dependent
  239   1148     0.907201      0.02893        0.125     -0.00905           13  Hessian modified twice;   dependent
  240   1153     0.908195      0.02874        0.125      0.00795           13  Hessian modified;   dependent
  241   1158     0.907927      0.02914        0.125     -0.00215           13  Hessian modified twice;   dependent
  242   1164      0.90745      0.02827       0.0625     -0.00763           13  Hessian modified;   dependent
  243   1170     0.907614       0.0271       0.0625      0.00263           13  Hessian modified twice;   dependent
  244   1178     0.907902      0.02692       0.0156       0.0184           13  Hessian modified twice;   dependent
  245   1184      0.90936      0.02671       0.0625       0.0233           13  Hessian modified twice;   dependent
  246   1191     0.909004      0.02706       0.0312      -0.0114           13  Hessian modified twice;   dependent
  247   1195     0.915616      0.02292         0.25       0.0264           13  Hessian modified twice;   dependent
  248   1200     0.909523      0.03578        0.125      -0.0487         12.7  Hessian modified twice;   dependent
  249   1204      0.91296      0.03669         0.25       0.0138           13  Hessian modified twice;   dependent
  250   1209     0.911053      0.04431        0.125      -0.0153           13  Hessian modified twice;   dependent
  251   1215     0.910889      0.04464       0.0625     -0.00263         12.9  Hessian modified twice;   dependent
  252   1219     0.911921       0.0423         0.25      0.00413         13.1  Hessian modified twice;   dependent
  253   1224     0.898294      0.05185        0.125       -0.109         12.4  Hessian modified;   dependent
  254   1229     0.899197      0.05087        0.125      0.00722         12.8  Hessian modified;   dependent
  255   1236     0.899369      0.05058       0.0312      0.00552           13  Hessian modified twice;   dependent
  256   1241     0.903636      0.04931        0.125       0.0341           13  Hessian modified twice;   dependent
  257   1247     0.900725      0.05195       0.0625      -0.0466         12.9  Hessian modified twice;   dependent
  258   1250     0.915264      0.04902          0.5       0.0291           13  Hessian modified twice;   dependent
  259   1255     0.901905      0.06442        0.125       -0.107         13.1  Hessian modified;   dependent
  260   1258     0.917172      0.05593          0.5       0.0305           13  Hessian modified;   dependent
  261   1266     0.910485      0.06016       0.0156       -0.428         13.2  Hessian modified;   dependent
  262   1276     0.910483      0.06016      0.00391    -0.000485           13  Hessian modified;   dependent
  263   1278     0.923372      0.05296            1       0.0129         12.9  Hessian modified twice;   dependent
  264   1284     0.911726      0.06927       0.0625       -0.186         13.1  Hessian modified;   dependent
  265   1287     0.921931      0.05384          0.5       0.0204           13  Hessian modified twice;   dependent
  266   1293      0.90976      0.07649       0.0625       -0.195         12.3  Hessian modified twice;   dependent
  267   1296     0.913773      0.07434          0.5      0.00803           13  Hessian modified twice;   dependent
  268   1303     0.900687      0.08757       0.0312       -0.419         12.6  Hessian modified twice;   dependent
  269   1306     0.906307      0.05899          0.5       0.0112         13.1  Hessian modified twice;   dependent
  270   1311     0.857405       0.1625        0.125       -0.391         12.6  Hessian modified;   dependent
  271   1314     0.857781       0.1442          0.5     0.000751           13  Hessian modified;   dependent
  272   1321     0.850898       0.1531       0.0312        -0.22           13  Hessian modified;   dependent
  273   1324      0.87599       0.1457          0.5       0.0502         13.1  Hessian modified twice;   dependent
  274   1329     0.830844       0.2121        0.125       -0.361         12.9  Hessian modified;   dependent
  275   1331      0.88808       0.1486            1       0.0572           13  Hessian modified;   dependent
  276   1335     0.742369        0.297         0.25       -0.583           13  Hessian modified;   dependent
  277   1337     0.841555       0.1721            1       0.0992           13  Hessian modified;   dependent
  278   1341     0.721686       0.3203         0.25       -0.479           13  Hessian modified;   dependent
  279   1343      0.83642       0.1731            1        0.115           13  Hessian modified;   dependent
  280   1348     0.766926       0.2011        0.125       -0.556           13  Hessian modified;   dependent
  281   1355     0.763867       0.2039       0.0312      -0.0979           13  Hessian modified;   dependent
  282   1358     0.824181        0.153          0.5        0.121         13.1  Hessian modified twice;   dependent
  283   1362     0.792599       0.1885         0.25       -0.126         12.9  Hessian modified;   dependent
  284   1365     0.854226        0.182          0.5        0.123           13  Hessian modified;   dependent
  285   1369     0.793337       0.2501         0.25       -0.244           13  Hessian modified;   dependent
  286   1372     0.841362       0.2431          0.5        0.096           13  Hessian modified;   dependent
  287   1377     0.777103       0.2999        0.125       -0.514           13  Hessian modified;   dependent
  288   1379     0.941739       0.2328            1        0.165           13  Hessian modified;   dependent
  289   1383     0.956304       0.1731         0.25       0.0583         1.62  Hessian modified;   overly constrained
  290   1385     0.958744       0.1546            1      0.00244         12.9  Hessian modified;   dependent
  291   1387            1      0.02809            1       0.0413         19.6  Hessian modified;   dependent
  292   1390     0.917017       0.0917          0.5       -0.166         13.1  Hessian modified twice;   dependent
  293   1394     0.924204      0.08122         0.25       0.0287         12.8  Hessian modified;   dependent
  294   1397     0.911028      0.09927          0.5      -0.0264           14  Hessian modified;   dependent
  295   1402     0.894304       0.1044        0.125       -0.134         13.2  Hessian modified;   dependent
  296   1406     0.889834       0.1146         0.25      -0.0179           13  Hessian modified twice;   dependent
  297   1412     0.890641       0.1127       0.0625       0.0129         12.9  Hessian modified twice;   dependent
  298   1416     0.894704      0.08459         0.25       0.0163         13.2  Hessian modified twice;   dependent
  299   1420     0.891852      0.06727         0.25      -0.0114         12.9  Hessian modified twice;   dependent
  300   1424      0.87776       0.1173         0.25      -0.0564           13  Hessian modified;   dependent
  301   1428     0.877151       0.1253         0.25     -0.00243         12.9  Hessian modified;   dependent
  302   1433     0.879135       0.1237        0.125       0.0159         13.1  Hessian modified twice;   dependent
  303   1437     0.889613       0.1226         0.25       0.0419         12.9  Hessian modified twice;   dependent
  304   1442     0.884301        0.125        0.125      -0.0425         12.9  Hessian modified twice;   dependent
  305   1446     0.898244       0.1191         0.25       0.0558           13  Hessian modified twice;   dependent
  306   1451     0.888255       0.1288        0.125      -0.0799         12.8  Hessian modified twice;   dependent
  307   1455     0.900018       0.1197         0.25       0.0471           13  Hessian modified twice;   dependent
  308   1460     0.889863       0.1355        0.125      -0.0812         12.9  Hessian modified twice;   dependent
  309   1464     0.897417       0.1246         0.25       0.0302           13  Hessian modified twice;   dependent
  310   1469     0.891173       0.1388        0.125        -0.05         12.9  Hessian modified twice;   dependent
  311   1473      0.89615       0.1288         0.25       0.0199           13  Hessian modified twice;   dependent
  312   1479     0.894245       0.1281       0.0625      -0.0305           13  Hessian modified twice;   dependent
  313   1481     0.941853      0.03841            1       0.0476           13  Hessian modified twice;   dependent
